Dependency=ASHRAE IECC Climate Zone 2004	Dependency=Geometry Building Type RECS	Dependency=Vintage ACS	Option=Vented Crawlspace	Option=Unvented Crawlspace	Option=Heated Basement	Option=Ambient	Option=Slab	Option=Unheated Basement	sampling_probability
1A	Mobile Home	1940-59	0	0	0	0	0	1	1.65E-05
1A	Mobile Home	1960-79	0	0	1	0	0	0	0.[phone]
1A	Mobile Home	1980-99	0	0	1	0	0	0	0.[phone]
1A	Mobile Home	2000-09	0	0	1	0	0	0	4.14E-05
1A	Mobile Home	2010s	0	0	1	0	0	0	1.42E-05
1A	Mobile Home	<1940	0	0	0	0	0	1	1.96E-06
1A	Multi-Family with 2 - 4 Units	1940-59	0	0	0	0	0	1	0.000152126
1A	Multi-Family with 2 - 4 Units	1960-79	0	0	1	0	0	0	0.00033822
1A	Multi-Family with 2 - 4 Units	1980-99	0	0	1	0	0	0	0.000237806
1A	Multi-Family with 2 - 4 Units	2000-09	0	0	1	0	0	0	6.60E-05
1A	Multi-Family with 2 - 4 Units	2010s	0	0	1	0	0	0	3.05E-05
1A	Multi-Family with 2 - 4 Units	<1940	0	0	0	0	0	1	4.22E-05
1A	Multi-Family with 5+ Units	1940-59	0	0	0	0	0	1	0.000409406
1A	Multi-Family with 5+ Units	1960-79	0	0	1	0	0	0	0.00247033
1A	Multi-Family with 5+ Units	1980-99	0	0	1	0	0	0	0.00177889
1A	Multi-Family with 5+ Units	2000-09	0	0	1	0	0	0	0.000790032
1A	Multi-Family with 5+ Units	2010s	0	0	1	0	0	0	0.000335451
1A	Multi-Family with 5+ Units	<1940	0	0	0	0	0	1	0.000104182
1A	Single-Family Attached	1940-59	0	0	0	0	0	1	0.000117925
1A	Single-Family Attached	1960-79	0	0	1	0	0	0	0.000331531
1A	Single-Family Attached	1980-99	0	0	1	0	0	0	0.000514354
1A	Single-Family Attached	2000-09	0	0	1	0	0	0	0.000200422
1A	Single-Family Attached	2010s	0	0	1	0	0	0	6.11E-05
1A	Single-Family Attached	<1940	0	0	0	0	0	1	2.24E-05
1A	Single-Family Detached	1940-59	0	0	0	0	0	1	0.00137174
1A	Single-Family Detached	1960-79	0	0	1	0	0	0	0.00180506
1A	Single-Family Detached	1980-99	0	0	1	0	0	0	0.00170685
1A	Single-Family Detached	2000-09	0	0	1	0	0	0	0.000553942
1A	Single-Family Detached	2010s	0	0	1	0	0	0	0.000124947
1A	Single-Family Detached	<1940	0	0	0	0	0	1	0.[phone]
2A	Mobile Home	1940-59	0	0	0	0	0	1	0.[phone]
2A	Mobile Home	1960-79	0	0	1	0	0	0	0.00266053
2A	Mobile Home	1980-99	0	0	1	0	0	0	0.00577654
2A	Mobile Home	2000-09	0	0	1	0	0	0	0.00207172
2A	Mobile Home	2010s	0	0	1	0	0	0	0.[phone]
2A	Mobile Home	<1940	0	0	0	0	0	1	3.64E-05
2A	Multi-Family with 2 - 4 Units	1940-59	0	0	0	0	0	1	0.000615437
2A	Multi-Family with 2 - 4 Units	1960-79	0	0	1	0	0	0	0.00213256
2A	Multi-Family with 2 - 4 Units	1980-99	0	0	1	0	0	0	0.00253736
2A	Multi-Family with 2 - 4 Units	2000-09	0	0	1	0	0	0	0.000948811
2A	Multi-Family with 2 - 4 Units	2010s	0	0	1	0	0	0	0.000361635
2A	Multi-Family with 2 - 4 Units	<1940	0	0	0	0	0	1	0.000466167
2A	Multi-Family with 5+ Units	1940-59	0	0	0	0	0	1	0.000671577
2A	Multi-Family with 5+ Units	1960-79	0	0	1	0	0	0	0.0060374
2A	Multi-Family with 5+ Units	1980-99	0	0	1	0	0	0	0.00863546
2A	Multi-Family with 5+ Units	2000-09	0	0	1	0	0	0	0.00436986
2A	Multi-Family with 5+ Units	2010s	0	0	1	0	0	0	0.00228009
2A	Multi-Family with 5+ Units	<1940	0	0	0	0	0	1	0.000316145
2A	Single-Family Attached	1940-59	0	0	0	0	0	1	0.000249624
2A	Single-Family Attached	1960-79	0	0	1	0	0	0	0.000961497
2A	Single-Family Attached	1980-99	0	0	1	0	0	0	0.00178249
2A	Single-Family Attached	2000-09	0	0	1	0	0	0	0.00111389
2A	Single-Family Attached	2010s	0	0	1	0	0	0	0.000384815
2A	Single-Family Attached	<1940	0	0	0	0	0	1	0.000117025
2A	Single-Family Detached	1940-59	0	0	0	0	0	1	0.00905698
2A	Single-Family Detached	1960-79	0	0	1	0	0	0	0.017353
2A	Single-Family Detached	1980-99	0	0	1	0	0	0	0.0215113
2A	Single-Family Detached	2000-09	0	0	1	0	0	0	0.0149045
2A	Single-Family Detached	2010s	0	0	1	0	0	0	0.00564328
2A	Single-Family Detached	<1940	0	0	0	0	0	1	0.0027909
2B	Mobile Home	1940-59	0	0	0	0	0	1	2.88E-05
2B	Mobile Home	1960-79	0	0	1	0	0	0	0.[phone]
2B	Mobile Home	1980-99	0	0	1	0	0	0	0.[phone]
2B	Mobile Home	2000-09	0	0	1	0	0	0	0.[phone]
2B	Mobile Home	2010s	0	0	1	0	0	0	8.58E-05
2B	Mobile Home	<1940	0	0	0	0	0	1	1.01E-05
2B	Multi-Family with 2 - 4 Units	1940-59	0	0	0	0	0	1	7.92E-05
2B	Multi-Family with 2 - 4 Units	1960-79	0	0	1	0	0	0	0.000317125
2B	Multi-Family with 2 - 4 Units	1980-99	0	0	1	0	0	0	0.000400038
2B	Multi-Family with 2 - 4 Units	2000-09	0	0	1	0	0	0	0.000134912
2B	Multi-Family with 2 - 4 Units	2010s	0	0	1	0	0	0	4.06E-05
2B	Multi-Family with 2 - 4 Units	<1940	0	0	0	0	0	1	2.04E-05
2B	Multi-Family with 5+ Units	1940-59	0	0	0	0	0	1	0.000138964
2B	Multi-Family with 5+ Units	1960-79	0	0	1	0	0	0	0.000846357
2B	Multi-Family with 5+ Units	1980-99	0	0	1	0	0	0	0.00156928
2B	Multi-Family with 5+ Units	2000-09	0	0	1	0	0	0	0.000554294
2B	Multi-Family with 5+ Units	2010s	0	0	1	0	0	0	0.000279545
2B	Multi-Family with 5+ Units	<1940	0	0	0	0	0	1	3.08E-05
2B	Single-Family Attached	1940-59	0	0	0	0	0	1	6.25E-05
2B	Single-Family Attached	1960-79	0	0	1	0	0	0	0.000370843
2B	Single-Family Attached	1980-99	0	0	1	0	0	0	0.000380746
2B	Single-Family Attached	2000-09	0	0	1	0	0	0	0.000142427
2B	Single-Family Attached	2010s	0	0	1	0	0	0	3.32E-05
2B	Single-Family Attached	<1940	0	0	0	0	0	1	1.32E-05
2B	Single-Family Detached	1940-59	0	0	0	0	0	1	0.00119906
2B	Single-Family Detached	1960-79	0	0	1	0	0	0	0.00276198
2B	Single-Family Detached	1980-99	0	0	1	0	0	0	0.00415076
2B	Single-Family Detached	2000-09	0	0	1	0	0	0	0.00354752
2B	Single-Family Detached	2010s	0	0	1	0	0	0	0.000818161
2B	Single-Family Detached	<1940	0	0	0	0	0	1	0.[phone]
3A	Mobile Home	1940-59	0	0	0	0	0	1	0.[phone]
3A	Mobile Home	1960-79	0	0	1	0	0	0	0.00244209
3A	Mobile Home	1980-99	0	0	1	0	0	0	0.00842103
3A	Mobile Home	2000-09	0	0	1	0	0	0	0.00261075
3A	Mobile Home	2010s	0	0	1	0	0	0	0.[phone]
3A	Mobile Home	<1940	0	0	0	0	0	1	5.57E-05
3A	Multi-Family with 2 - 4 Units	1940-59	0	0	0	0	0	1	0.000723373
3A	Multi-Family with 2 - 4 Units	1960-79	0	0	1	0	0	0	0.00215097
3A	Multi-Family with 2 - 4 Units	1980-99	0	0	1	0	0	0	0.00238463
3A	Multi-Family with 2 - 4 Units	2000-09	0	0	1	0	0	0	0.000778798
3A	Multi-Family with 2 - 4 Units	2010s	0	0	1	0	0	0	0.00039384
3A	Multi-Family with 2 - 4 Units	<1940	0	0	0	0	0	1	0.000346584
3A	Multi-Family with 5+ Units	1940-59	0	0	0	0	0	1	0.000836264
3A	Multi-Family with 5+ Units	1960-79	0	0	1	0	0	0	0.00485141
3A	Multi-Family with 5+ Units	1980-99	0	0	1	0	0	0	0.0077895
3A	Multi-Family with 5+ Units	2000-09	0	0	1	0	0	0	0.00348514
3A	Multi-Family with 5+ Units	2010s	0	0	1	0	0	0	0.00219422
3A	Multi-Family with 5+ Units	<1940	0	0	0	0	0	1	0.000409688
3A	Single-Family Attached	1940-59	0	0	0	0	0	1	0.000274588
3A	Single-Family Attached	1960-79	0	0	1	0	0	0	0.000732689
3A	Single-Family Attached	1980-99	0	0	1	0	0	0	0.00117854
3A	Single-Family Attached	2000-09	0	0	1	0	0	0	0.00105665
3A	Single-Family Attached	2010s	0	0	1	0	0	0	0.000335921
3A	Single-Family Attached	<1940	0	0	0	0	0	1	0.000111126
3A	Single-Family Detached	1940-59	0	0	0	0	0	1	0.0131894
3A	Single-Family Detached	1960-79	0	0	1	0	0	0	0.0242527
3A	Single-Family Detached	1980-99	0	0	1	0	0	0	0.0251572
3A	Single-Family Detached	2000-09	0	0	1	0	0	0	0.0157163
3A	Single-Family Detached	2010s	0	0	1	0	0	0	0.0056318
3A	Single-Family Detached	<1940	0	0	0	0	0	1	0.00537316
3B	Mobile Home	1940-59	0	0	0	0	0	1	0.[phone]
3B	Mobile Home	1960-79	0	0	1	0	0	0	0.00182188
3B	Mobile Home	1980-99	0	0	1	0	0	0	0.00164004
3B	Mobile Home	2000-09	0	0	1	0	0	0	0.00058411
3B	Mobile Home	2010s	0	0	1	0	0	0	0.[phone]
3B	Mobile Home	<1940	0	0	0	0	0	1	3.23E-05
3B	Multi-Family with 2 - 4 Units	1940-59	0	0	0	0	0	1	0.00114217
3B	Multi-Family with 2 - 4 Units	1960-79	0	0	1	0	0	0	0.00240751
3B	Multi-Family with 2 - 4 Units	1980-99	0	0	1	0	0	0	0.00203584
3B	Multi-Family with 2 - 4 Units	2000-09	0	0	1	0	0	0	0.000505482
3B	Multi-Family with 2 - 4 Units	2010s	0	0	1	0	0	0	0.000201419
3B	Multi-Family with 2 - 4 Units	<1940	0	0	0	0	0	1	0.000648787
3B	Multi-Family with 5+ Units	1940-59	0	0	0	0	0	1	0.00228884
3B	Multi-Family with 5+ Units	1960-79	0	0	1	0	0	0	0.00745491
3B	Multi-Family with 5+ Units	1980-99	0	0	1	0	0	0	0.00674865
3B	Multi-Family with 5+ Units	2000-09	0	0	1	0	0	0	0.00237085
3B	Multi-Family with 5+ Units	2010s	0	0	1	0	0	0	0.00116834
3B	Multi-Family with 5+ Units	<1940	0	0	0	0	0	1	0.00114694
3B	Single-Family Attached	1940-59	0	0	0	0	0	1	0.000741824
3B	Single-Family Attached	1960-79	0	0	1	0	0	0	0.00174113
3B	Single-Family Attached	1980-99	0	0	1	0	0	0	0.00190771
3B	Single-Family Attached	2000-09	0	0	1	0	0	0	0.000605056
3B	Single-Family Attached	2010s	0	0	1	0	0	0	0.000208331
3B	Single-Family Attached	<1940	0	0	0	0	0	1	0.000435587
3B	Single-Family Detached	1940-59	0	0	0	0	0	1	0.0127312
3B	Single-Family Detached	1960-79	0	0	1	0	0	0	0.0137439
3B	Single-Family Detached	1980-99	0	0	1	0	0	0	0.0141104
3B	Single-Family Detached	2000-09	0	0	1	0	0	0	0.0084719
3B	Single-Family Detached	2010s	0	0	1	0	0	0	0.00210084
3B	Single-Family Detached	<1940	0	0	0	0	0	1	0.00415171
3C	Mobile Home	1940-59	0	0	0	0	0	1	2.77E-05
3C	Mobile Home	1960-79	0	0	1	0	0	0	0.[phone]
3C	Mobile Home	1980-99	0	0	1	0	0	0	0.[phone]
3C	Mobile Home	2000-09	0	0	1	0	0	0	9.85E-05
3C	Mobile Home	2010s	0	0	1	0	0	0	3.23E-05
3C	Mobile Home	<1940	0	0	0	0	0	1	6.40E-06
3C	Multi-Family with 2 - 4 Units	1940-59	0	0	0	0	0	1	0.000370051
3C	Multi-Family with 2 - 4 Units	1960-79	0	0	1	0	0	0	0.000708565
3C	Multi-Family with 2 - 4 Units	1980-99	0	0	1	0	0	0	0.000458267
3C	Multi-Family with 2 - 4 Units	2000-09	0	0	1	0	0	0	9.72E-05
3C	Multi-Family with 2 - 4 Units	2010s	0	0	1	0	0	0	3.57E-05
3C	Multi-Family with 2 - 4 Units	<1940	0	0	0	0	0	1	0.00061633
3C	Multi-Family with 5+ Units	1940-59	0	0	0	0	0	1	0.00057974
3C	Multi-Family with 5+ Units	1960-79	0	0	1	0	0	0	0.0019883
3C	Multi-Family with 5+ Units	1980-99	0	0	1	0	0	0	0.00149448
3C	Multi-Family with 5+ Units	2000-09	0	0	1	0	0	0	0.000653707
3C	Multi-Family with 5+ Units	2010s	0	0	1	0	0	0	0.000411626
3C	Multi-Family with 5+ Units	<1940	0	0	0	0	0	1	0.000784265
3C	Single-Family Attached	1940-59	0	0	0	0	0	1	0.000296719
3C	Single-Family Attached	1960-79	0	0	1	0	0	0	0.000646573
3C	Single-Family Attached	1980-99	0	0	1	0	0	0	0.000650574
3C	Single-Family Attached	2000-09	0	0	1	0	0	0	0.000209348
3C	Single-Family Attached	2010s	0	0	1	0	0	0	0.000103737
3C	Single-Family Attached	<1940	0	0	0	0	0	1	0.000247383
3C	Single-Family Detached	1940-59	0	0	0	0	0	1	0.00321501
3C	Single-Family Detached	1960-79	0	0	1	0	0	0	0.00412181
3C	Single-Family Detached	1980-99	0	0	1	0	0	0	0.00242167
3C	Single-Family Detached	2000-09	0	0	1	0	0	0	0.000861774
3C	Single-Family Detached	2010s	0	0	1	0	0	0	0.000238398
3C	Single-Family Detached	<1940	0	0	0	0	0	1	0.00169788
4A	Mobile Home	1940-59	0	0	0	0	0	1	0.[phone]
4A	Mobile Home	1960-79	0	0	1	0	0	0	0.00256752
4A	Mobile Home	1980-99	0	0	1	0	0	0	0.0063414
4A	Mobile Home	2000-09	0	0	1	0	0	0	0.0020293
4A	Mobile Home	2010s	0	0	1	0	0	0	0.[phone]
4A	Mobile Home	<1940	0	0	0	0	0	1	6.38E-05
4A	Multi-Family with 2 - 4 Units	1940-59	0	0	0	0	0	1	0.00361321
4A	Multi-Family with 2 - 4 Units	1960-79	0	0	1	0	0	0	0.00460493
4A	Multi-Family with 2 - 4 Units	1980-99	0	0	1	0	0	0	0.00353698
4A	Multi-Family with 2 - 4 Units	2000-09	0	0	1	0	0	0	0.00139957
4A	Multi-Family with 2 - 4 Units	2010s	0	0	1	0	0	0	0.000566851
4A	Multi-Family with 2 - 4 Units	<1940	0	0	0	0	0	1	0.00584987
4A	Multi-Family with 5+ Units	1940-59	0	0	0	0	0	1	0.00651432
4A	Multi-Family with 5+ Units	1960-79	0	0	1	0	0	0	0.0123728
4A	Multi-Family with 5+ Units	1980-99	0	0	1	0	0	0	0.010162
4A	Multi-Family with 5+ Units	2000-09	0	0	1	0	0	0	0.00485895
4A	Multi-Family with 5+ Units	2010s	0	0	1	0	0	0	0.00322102
4A	Multi-Family with 5+ Units	<1940	0	0	0	0	0	1	0.00876822
4A	Single-Family Attached	1940-59	0	0	0	0	0	1	0.00326344
4A	Single-Family Attached	1960-79	0	0	1	0	0	0	0.00321916
4A	Single-Family Attached	1980-99	0	0	1	0	0	0	0.00543915
4A	Single-Family Attached	2000-09	0	0	1	0	0	0	0.00258724
4A	Single-Family Attached	2010s	0	0	1	0	0	0	0.00102981
4A	Single-Family Attached	<1940	0	0	0	0	0	1	0.00427756
4A	Single-Family Detached	1940-59	0	0	0	0	0	1	0.02436
4A	Single-Family Detached	1960-79	0	0	1	0	0	0	0.0306327
4A	Single-Family Detached	1980-99	0	0	1	0	0	0	0.0284144
4A	Single-Family Detached	2000-09	0	0	1	0	0	0	0.0153843
4A	Single-Family Detached	2010s	0	0	1	0	0	0	0.00479528
4A	Single-Family Detached	<1940	0	0	0	0	0	1	0.0161123
4B	Mobile Home	1940-59	0	0	0	0	0	1	2.06E-05
4B	Mobile Home	1960-79	0	0	1	0	0	0	0.[phone]
4B	Mobile Home	1980-99	0	0	1	0	0	0	0.[phone]
4B	Mobile Home	2000-09	0	0	1	0	0	0	0.[phone]
4B	Mobile Home	2010s	0	0	1	0	0	0	3.39E-05
4B	Mobile Home	<1940	0	0	0	0	0	1	3.52E-06
4B	Multi-Family with 2 - 4 Units	1940-59	0	0	0	0	0	1	6.05E-05
4B	Multi-Family with 2 - 4 Units	1960-79	0	0	1	0	0	0	0.000154828
4B	Multi-Family with 2 - 4 Units	1980-99	0	0	1	0	0	0	0.000141374
4B	Multi-Family with 2 - 4 Units	2000-09	0	0	1	0	0	0	3.64E-05
4B	Multi-Family with 2 - 4 Units	2010s	0	0	1	0	0	0	1.88E-05
4B	Multi-Family with 2 - 4 Units	<1940	0	0	0	0	0	1	1.89E-05
4B	Multi-Family with 5+ Units	1940-59	0	0	0	0	0	1	4.75E-05
4B	Multi-Family with 5+ Units	1960-79	0	0	1	0	0	0	0.000276235
4B	Multi-Family with 5+ Units	1980-99	0	0	1	0	0	0	0.000272105
4B	Multi-Family with 5+ Units	2000-09	0	0	1	0	0	0	8.06E-05
4B	Multi-Family with 5+ Units	2010s	0	0	1	0	0	0	5.15E-05
4B	Multi-Family with 5+ Units	<1940	0	0	0	0	0	1	1.92E-05
4B	Single-Family Attached	1940-59	0	0	0	0	0	1	2.27E-05
4B	Single-Family Attached	1960-79	0	0	1	0	0	0	5.88E-05
4B	Single-Family Attached	1980-99	0	0	1	0	0	0	9.18E-05
