Dependency=ASHRAE IECC Climate Zone 2004	Dependency=Geometry Building Type RECS	Dependency=Vintage ACS	Option=Vented Crawlspace	Option=Unvented Crawlspace	Option=Heated Basement	Option=Ambient	Option=Slab	Option=Unheated Basement	sampling_probability
4B	Single-Family Attached	2000-09	0	0	1	0	0	0	4.11E-05
4B	Single-Family Attached	2010s	0	0	1	0	0	0	1.49E-05
4B	Single-Family Attached	<1940	0	0	0	0	0	1	9.08E-06
4B	Single-Family Detached	1940-59	0	0	0	0	0	1	0.00103191
4B	Single-Family Detached	1960-79	0	0	1	0	0	0	0.00154986
4B	Single-Family Detached	1980-99	0	0	1	0	0	0	0.00147186
4B	Single-Family Detached	2000-09	0	0	1	0	0	0	0.000824466
4B	Single-Family Detached	2010s	0	0	1	0	0	0	0.000177039
4B	Single-Family Detached	<1940	0	0	0	0	0	1	0.[phone]
4C	Mobile Home	1940-59	0	0	0	0	0	1	3.06E-05
4C	Mobile Home	1960-79	0	0	1	0	0	0	0.[phone]
4C	Mobile Home	1980-99	0	0	1	0	0	0	0.[phone]
4C	Mobile Home	2000-09	0	0	1	0	0	0	0.[phone]
4C	Mobile Home	2010s	0	0	1	0	0	0	4.64E-05
4C	Mobile Home	<1940	0	0	0	0	0	1	1.21E-05
4C	Multi-Family with 2 - 4 Units	1940-59	0	0	0	0	0	1	0.000194509
4C	Multi-Family with 2 - 4 Units	1960-79	0	0	1	0	0	0	0.000622832
4C	Multi-Family with 2 - 4 Units	1980-99	0	0	1	0	0	0	0.000572632
4C	Multi-Family with 2 - 4 Units	2000-09	0	0	1	0	0	0	0.000199422
4C	Multi-Family with 2 - 4 Units	2010s	0	0	1	0	0	0	7.46E-05
4C	Multi-Family with 2 - 4 Units	<1940	0	0	0	0	0	1	0.000175448
4C	Multi-Family with 5+ Units	1940-59	0	0	0	0	0	1	0.000310995
4C	Multi-Family with 5+ Units	1960-79	0	0	1	0	0	0	0.00158872
4C	Multi-Family with 5+ Units	1980-99	0	0	1	0	0	0	0.00207886
4C	Multi-Family with 5+ Units	2000-09	0	0	1	0	0	0	0.000912963
4C	Multi-Family with 5+ Units	2010s	0	0	1	0	0	0	0.000651252
4C	Multi-Family with 5+ Units	<1940	0	0	0	0	0	1	0.000387312
4C	Single-Family Attached	1940-59	0	0	0	0	0	1	8.93E-05
4C	Single-Family Attached	1960-79	0	0	1	0	0	0	0.000272467
4C	Single-Family Attached	1980-99	0	0	1	0	0	0	0.000398066
4C	Single-Family Attached	2000-09	0	0	1	0	0	0	0.000354794
4C	Single-Family Attached	2010s	0	0	1	0	0	0	0.000107595
4C	Single-Family Attached	<1940	0	0	0	0	0	1	5.63E-05
4C	Single-Family Detached	1940-59	0	0	0	0	0	1	0.0028988
4C	Single-Family Detached	1960-79	0	0	1	0	0	0	0.00459283
4C	Single-Family Detached	1980-99	0	0	1	0	0	0	0.00474696
4C	Single-Family Detached	2000-09	0	0	1	0	0	0	0.0026384
4C	Single-Family Detached	2010s	0	0	1	0	0	0	0.000929726
4C	Single-Family Detached	<1940	0	0	0	0	0	1	0.00236142
5A	Mobile Home	1940-59	0	0	0	0	0	1	0.[phone]
5A	Mobile Home	1960-79	0	0	1	0	0	0	0.00231635
5A	Mobile Home	1980-99	0	0	1	0	0	0	0.00351694
5A	Mobile Home	2000-09	0	0	1	0	0	0	0.[phone]
5A	Mobile Home	2010s	0	0	1	0	0	0	0.[phone]
5A	Mobile Home	<1940	0	0	0	0	0	1	1.00E-04
5A	Multi-Family with 2 - 4 Units	1940-59	0	0	0	0	0	1	0.00406654
5A	Multi-Family with 2 - 4 Units	1960-79	0	0	1	0	0	0	0.0049842
5A	Multi-Family with 2 - 4 Units	1980-99	0	0	1	0	0	0	0.00352173
5A	Multi-Family with 2 - 4 Units	2000-09	0	0	1	0	0	0	0.00105167
5A	Multi-Family with 2 - 4 Units	2010s	0	0	1	0	0	0	0.000449891
5A	Multi-Family with 2 - 4 Units	<1940	0	0	0	0	0	1	0.0107494
5A	Multi-Family with 5+ Units	1940-59	0	0	0	0	0	1	0.00365188
5A	Multi-Family with 5+ Units	1960-79	0	0	1	0	0	0	0.0119088
5A	Multi-Family with 5+ Units	1980-99	0	0	1	0	0	0	0.00928202
5A	Multi-Family with 5+ Units	2000-09	0	0	1	0	0	0	0.00365252
5A	Multi-Family with 5+ Units	2010s	0	0	1	0	0	0	0.00208849
5A	Multi-Family with 5+ Units	<1940	0	0	0	0	0	1	0.00555555
5A	Single-Family Attached	1940-59	0	0	0	0	0	1	0.00140205
5A	Single-Family Attached	1960-79	0	0	1	0	0	0	0.00232971
5A	Single-Family Attached	1980-99	0	0	1	0	0	0	0.0040488
5A	Single-Family Attached	2000-09	0	0	1	0	0	0	0.00231803
5A	Single-Family Attached	2010s	0	0	1	0	0	0	0.00063875
5A	Single-Family Attached	<1940	0	0	0	0	0	1	0.00250282
5A	Single-Family Detached	1940-59	0	0	0	0	0	1	0.0348329
5A	Single-Family Detached	1960-79	0	0	1	0	0	0	0.0355278
5A	Single-Family Detached	1980-99	0	0	1	0	0	0	0.0262829
5A	Single-Family Detached	2000-09	0	0	1	0	0	0	0.013109
5A	Single-Family Detached	2010s	0	0	1	0	0	0	0.00363641
5A	Single-Family Detached	<1940	0	0	0	0	0	1	0.0318382
5B	Mobile Home	1940-59	0	0	0	0	0	1	4.53E-05
5B	Mobile Home	1960-79	0	0	1	0	0	0	0.[phone]
5B	Mobile Home	1980-99	0	0	1	0	0	0	0.00134283
5B	Mobile Home	2000-09	0	0	1	0	0	0	0.[phone]
5B	Mobile Home	2010s	0	0	1	0	0	0	9.76E-05
5B	Mobile Home	<1940	0	0	0	0	0	1	2.06E-05
5B	Multi-Family with 2 - 4 Units	1940-59	0	0	0	0	0	1	0.000251792
5B	Multi-Family with 2 - 4 Units	1960-79	0	0	1	0	0	0	0.000705022
5B	Multi-Family with 2 - 4 Units	1980-99	0	0	1	0	0	0	0.000678206
5B	Multi-Family with 2 - 4 Units	2000-09	0	0	1	0	0	0	0.000241407
5B	Multi-Family with 2 - 4 Units	2010s	0	0	1	0	0	0	9.41E-05
5B	Multi-Family with 2 - 4 Units	<1940	0	0	0	0	0	1	0.000210438
5B	Multi-Family with 5+ Units	1940-59	0	0	0	0	0	1	0.000322331
5B	Multi-Family with 5+ Units	1960-79	0	0	1	0	0	0	0.0017949
5B	Multi-Family with 5+ Units	1980-99	0	0	1	0	0	0	0.00201205
5B	Multi-Family with 5+ Units	2000-09	0	0	1	0	0	0	0.000958026
5B	Multi-Family with 5+ Units	2010s	0	0	1	0	0	0	0.000703889
5B	Multi-Family with 5+ Units	<1940	0	0	0	0	0	1	0.000274972
5B	Single-Family Attached	1940-59	0	0	0	0	0	1	0.000132615
5B	Single-Family Attached	1960-79	0	0	1	0	0	0	0.000456675
5B	Single-Family Attached	1980-99	0	0	1	0	0	0	0.000672629
5B	Single-Family Attached	2000-09	0	0	1	0	0	0	0.000481167
5B	Single-Family Attached	2010s	0	0	1	0	0	0	0.000184586
5B	Single-Family Attached	<1940	0	0	0	0	0	1	9.02E-05
5B	Single-Family Detached	1940-59	0	0	0	0	0	1	0.003443
5B	Single-Family Detached	1960-79	0	0	1	0	0	0	0.00596402
5B	Single-Family Detached	1980-99	0	0	1	0	0	0	0.00708562
5B	Single-Family Detached	2000-09	0	0	1	0	0	0	0.00473734
5B	Single-Family Detached	2010s	0	0	1	0	0	0	0.00152358
5B	Single-Family Detached	<1940	0	0	0	0	0	1	0.00230904
6A	Mobile Home	1940-59	0	0	0	0	0	1	6.86E-05
6A	Mobile Home	1960-79	0	0	1	0	0	0	0.00106579
6A	Mobile Home	1980-99	0	0	1	0	0	0	0.00164174
6A	Mobile Home	2000-09	0	0	1	0	0	0	0.[phone]
6A	Mobile Home	2010s	0	0	1	0	0	0	0.[phone]
6A	Mobile Home	<1940	0	0	0	0	0	1	3.19E-05
6A	Multi-Family with 2 - 4 Units	1940-59	0	0	0	0	0	1	0.000781934
6A	Multi-Family with 2 - 4 Units	1960-79	0	0	1	0	0	0	0.00103194
6A	Multi-Family with 2 - 4 Units	1980-99	0	0	1	0	0	0	0.000845418
6A	Multi-Family with 2 - 4 Units	2000-09	0	0	1	0	0	0	0.000252553
6A	Multi-Family with 2 - 4 Units	2010s	0	0	1	0	0	0	9.81E-05
6A	Multi-Family with 2 - 4 Units	<1940	0	0	0	0	0	1	0.0020952
6A	Multi-Family with 5+ Units	1940-59	0	0	0	0	0	1	0.000651549
6A	Multi-Family with 5+ Units	1960-79	0	0	1	0	0	0	0.00253407
6A	Multi-Family with 5+ Units	1980-99	0	0	1	0	0	0	0.00265105
6A	Multi-Family with 5+ Units	2000-09	0	0	1	0	0	0	0.00108802
6A	Multi-Family with 5+ Units	2010s	0	0	1	0	0	0	0.0007158
6A	Multi-Family with 5+ Units	<1940	0	0	0	0	0	1	0.00105038
6A	Single-Family Attached	1940-59	0	0	0	0	0	1	0.000171197
6A	Single-Family Attached	1960-79	0	0	1	0	0	0	0.000478029
6A	Single-Family Attached	1980-99	0	0	1	0	0	0	0.0010436
6A	Single-Family Attached	2000-09	0	0	1	0	0	0	0.000716396
6A	Single-Family Attached	2010s	0	0	1	0	0	0	0.000162116
6A	Single-Family Attached	<1940	0	0	0	0	0	1	0.000222577
6A	Single-Family Detached	1940-59	0	0	0	0	0	1	0.00743291
6A	Single-Family Detached	1960-79	0	0	1	0	0	0	0.00973223
6A	Single-Family Detached	1980-99	0	0	1	0	0	0	0.00890932
6A	Single-Family Detached	2000-09	0	0	1	0	0	0	0.00473977
6A	Single-Family Detached	2010s	0	0	1	0	0	0	0.00136927
6A	Single-Family Detached	<1940	0	0	0	0	0	1	0.00955618
6B	Mobile Home	1940-59	0	0	0	0	0	1	1.87E-05
6B	Mobile Home	1960-79	0	0	1	0	0	0	0.[phone]
6B	Mobile Home	1980-99	0	0	1	0	0	0	0.[phone]
6B	Mobile Home	2000-09	0	0	1	0	0	0	0.[phone]
6B	Mobile Home	2010s	0	0	1	0	0	0	3.97E-05
6B	Mobile Home	<1940	0	0	0	0	0	1	7.24E-06
6B	Multi-Family with 2 - 4 Units	1940-59	0	0	0	0	0	1	7.99E-05
6B	Multi-Family with 2 - 4 Units	1960-79	0	0	1	0	0	0	0.000175871
6B	Multi-Family with 2 - 4 Units	1980-99	0	0	1	0	0	0	0.000186091
6B	Multi-Family with 2 - 4 Units	2000-09	0	0	1	0	0	0	8.52E-05
6B	Multi-Family with 2 - 4 Units	2010s	0	0	1	0	0	0	4.01E-05
6B	Multi-Family with 2 - 4 Units	<1940	0	0	0	0	0	1	7.72E-05
6B	Multi-Family with 5+ Units	1940-59	0	0	0	0	0	1	4.71E-05
6B	Multi-Family with 5+ Units	1960-79	0	0	1	0	0	0	0.000261154
6B	Multi-Family with 5+ Units	1980-99	0	0	1	0	0	0	0.000287834
6B	Multi-Family with 5+ Units	2000-09	0	0	1	0	0	0	0.000154492
6B	Multi-Family with 5+ Units	2010s	0	0	1	0	0	0	9.70E-05
6B	Multi-Family with 5+ Units	<1940	0	0	0	0	0	1	6.90E-05
6B	Single-Family Attached	1940-59	0	0	0	0	0	1	1.79E-05
6B	Single-Family Attached	1960-79	0	0	1	0	0	0	6.06E-05
6B	Single-Family Attached	1980-99	0	0	1	0	0	0	0.000123601
6B	Single-Family Attached	2000-09	0	0	1	0	0	0	0.000107889
6B	Single-Family Attached	2010s	0	0	1	0	0	0	4.62E-05
6B	Single-Family Attached	<1940	0	0	0	0	0	1	2.00E-05
6B	Single-Family Detached	1940-59	0	0	0	0	0	1	0.000995965
6B	Single-Family Detached	1960-79	0	0	1	0	0	0	0.00150608
6B	Single-Family Detached	1980-99	0	0	1	0	0	0	0.0015119
6B	Single-Family Detached	2000-09	0	0	1	0	0	0	0.0010718
6B	Single-Family Detached	2010s	0	0	1	0	0	0	0.000343582
6B	Single-Family Detached	<1940	0	0	0	0	0	1	0.[phone]
7A	Mobile Home	1940-59	0	0	0	0	0	1	1.02E-05
7A	Mobile Home	1960-79	0	0	1	0	0	0	0.[phone]
7A	Mobile Home	1980-99	0	0	1	0	0	0	0.[phone]
7A	Mobile Home	2000-09	0	0	1	0	0	0	8.03E-05
7A	Mobile Home	2010s	0	0	1	0	0	0	3.14E-05
7A	Mobile Home	<1940	0	0	0	0	0	1	4.08E-06
7A	Multi-Family with 2 - 4 Units	1940-59	0	0	0	0	0	1	4.79E-05
7A	Multi-Family with 2 - 4 Units	1960-79	0	0	1	0	0	0	0.000102635
7A	Multi-Family with 2 - 4 Units	1980-99	0	0	1	0	0	0	6.34E-05
7A	Multi-Family with 2 - 4 Units	2000-09	0	0	1	0	0	0	2.95E-05
7A	Multi-Family with 2 - 4 Units	2010s	0	0	1	0	0	0	1.63E-05
7A	Multi-Family with 2 - 4 Units	<1940	0	0	0	0	0	1	9.21E-05
7A	Multi-Family with 5+ Units	1940-59	0	0	0	0	0	1	6.21E-05
7A	Multi-Family with 5+ Units	1960-79	0	0	1	0	0	0	0.000257392
7A	Multi-Family with 5+ Units	1980-99	0	0	1	0	0	0	0.000277953
7A	Multi-Family with 5+ Units	2000-09	0	0	1	0	0	0	0.000130545
7A	Multi-Family with 5+ Units	2010s	0	0	1	0	0	0	0.000172358
7A	Multi-Family with 5+ Units	<1940	0	0	0	0	0	1	7.71E-05
7A	Single-Family Attached	1940-59	0	0	0	0	0	1	1.24E-05
7A	Single-Family Attached	1960-79	0	0	1	0	0	0	3.82E-05
7A	Single-Family Attached	1980-99	0	0	1	0	0	0	6.71E-05
7A	Single-Family Attached	2000-09	0	0	1	0	0	0	6.16E-05
7A	Single-Family Attached	2010s	0	0	1	0	0	0	1.85E-05
7A	Single-Family Attached	<1940	0	0	0	0	0	1	1.16E-05
7A	Single-Family Detached	1940-59	0	0	0	0	0	1	0.00104592
7A	Single-Family Detached	1960-79	0	0	1	0	0	0	0.00139502
7A	Single-Family Detached	1980-99	0	0	1	0	0	0	0.00122639
7A	Single-Family Detached	2000-09	0	0	1	0	0	0	0.00077545
7A	Single-Family Detached	2010s	0	0	1	0	0	0	0.000240333
7A	Single-Family Detached	<1940	0	0	0	0	0	1	0.00115104
7B	Mobile Home	1940-59	0	0	0	0	0	1	2.26E-06
7B	Mobile Home	1960-79	0	0	1	0	0	0	3.36E-05
7B	Mobile Home	1980-99	0	0	1	0	0	0	3.63E-05
7B	Mobile Home	2000-09	0	0	1	0	0	0	1.25E-05
7B	Mobile Home	2010s	0	0	1	0	0	0	3.57E-06
7B	Mobile Home	<1940	0	0	0	0	0	1	1.43E-06
7B	Multi-Family with 2 - 4 Units	1940-59	0	0	0	0	0	1	3.00E-06
7B	Multi-Family with 2 - 4 Units	1960-79	0	0	1	0	0	0	1.60E-05
7B	Multi-Family with 2 - 4 Units	1980-99	0	0	1	0	0	0	2.87E-05
7B	Multi-Family with 2 - 4 Units	2000-09	0	0	1	0	0	0	9.81E-06
7B	Multi-Family with 2 - 4 Units	2010s	0	0	1	0	0	0	2.45E-06
7B	Multi-Family with 2 - 4 Units	<1940	0	0	0	0	0	1	5.01E-06
7B	Multi-Family with 5+ Units	1940-59	0	0	0	0	0	1	2.97E-06
7B	Multi-Family with 5+ Units	1960-79	0	0	1	0	0	0	7.86E-05
7B	Multi-Family with 5+ Units	1980-99	0	0	1	0	0	0	9.95E-05
7B	Multi-Family with 5+ Units	2000-09	0	0	1	0	0	0	3.64E-05
7B	Multi-Family with 5+ Units	2010s	0	0	1	0	0	0	5.96E-06
7B	Multi-Family with 5+ Units	<1940	0	0	0	0	0	1	4.64E-06
7B	Single-Family Attached	1940-59	0	0	0	0	0	1	1.65E-06
7B	Single-Family Attached	1960-79	0	0	1	0	0	0	1.37E-05
7B	Single-Family Attached	1980-99	0	0	1	0	0	0	3.78E-05
7B	Single-Family Attached	2000-09	0	0	1	0	0	0	2.17E-05
7B	Single-Family Attached	2010s	0	0	1	0	0	0	3.24E-06
7B	Single-Family Attached	<1940	0	0	0	0	0	1	2.35E-06
7B	Single-Family Detached	1940-59	0	0	0	0	0	1	6.37E-05
7B	Single-Family Detached	1960-79	0	0	1	0	0	0	0.000152118
7B	Single-Family Detached	1980-99	0	0	1	0	0	0	0.000223009
7B	Single-Family Detached	2000-09	0	0	1	0	0	0	0.000131026
7B	Single-Family Detached	2010s	0	0	1	0	0	0	2.46E-05
7B	Single-Family Detached	<1940	0	0	0	0	0	1	8.11E-05
# Created by: sources\recs\2009\tsv_maker.py (manually modified by Joe Robertson)									
# Source: The sample counts and sample weights are constructed using U.S. EIA 2009 Residential Energy Consumption Survey (RECS) microdata.									
# Assumption: All mobile homes have Ambient foundations.									
# Assumption: Multi-family buildings cannot have Ambient and Heated Basements									
# Assumption: Single-family attached buildings cannot have Ambient foundations									
# Assumption: Foundation types are the same for each building type except mobile homes and the applicable options.									
"# Assumption: Because we need to assume a foundation type for ground-floor MF units, we use the lumped SFD+SFA distributions for MF2-4 and MF5+ building foundations. (RECS data for households in MF2-4 unit buildings are not useful since we do not know which floor the unitis on. RECS does not include foundation responses for households in MF5+ unit buildings.)"									
"# Assumption: For SFD and SFA, if no foundation type specified, then sample has Ambient foundation."									
