Dependency=ASHRAE IECC Climate Zone 2004 - 2A Split	Dependency=Heating Fuel	Dependency=Vintage	Option=Ducted Heat Pump	Option=Ducted Heating	Option=Non-Ducted Heat Pump	Option=Non-Ducted Heating	Option=None	source_count	source_weight	sampling_probability
1A	Electricity	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	21	32199.4	0.000435254
1A	Fuel Oil	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	561.124	9.01E-08
1A	Natural Gas	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	561.124	1.34E-05
1A	None	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	7	8413.25	2.40E-05
1A	Other Fuel	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	561.124	5.02E-07
1A	Propane	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	561.124	2.21E-06
1A	Electricity	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	73	94147.4	0.00145088
1A	Fuel Oil	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	13	7827.11	1.14E-06
1A	Natural Gas	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	13	7827.11	4.33E-05
1A	None	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	15	18007.5	8.10E-05
1A	Other Fuel	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	13	7827.11	3.11E-06
1A	Propane	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	13	7827.11	1.28E-05
1A	Electricity	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	86	111004	0.00182236
1A	Fuel Oil	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	13	5792.02	2.07E-06
1A	Natural Gas	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	13	5792.02	4.89E-05
1A	None	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	10	12450	9.47E-05
1A	Other Fuel	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	13	5792.02	1.92E-06
1A	Propane	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	13	5792.02	8.28E-06
1A	Electricity	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	153	227797	0.00289116
1A	Fuel Oil	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	19	8294.13	3.27E-06
1A	Natural Gas	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	19	8294.13	6.85E-05
1A	None	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	19	26143.7	0.000134637
1A	Other Fuel	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	19	8294.13	3.38E-06
1A	Propane	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	19	8294.13	9.66E-06
1A	Electricity	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	181	252905	0.00220356
1A	Fuel Oil	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	11	5548.23	2.63E-06
1A	Natural Gas	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	11	5548.23	3.68E-05
1A	None	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	21	27798.1	8.50E-05
1A	Other Fuel	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	11	5548.23	2.26E-06
1A	Propane	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	11	5548.23	6.35E-06
1A	Electricity	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	163	237659	0.00189714
1A	Fuel Oil	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	12	5943.92	2.96E-06
1A	Natural Gas	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	12	5943.92	4.04E-05
1A	None	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	13	15475.8	6.40E-05
1A	Other Fuel	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	12	5943.92	2.73E-06
1A	Propane	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	12	5943.92	6.59E-06
1A	Electricity	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	168	108878	0.00153484
1A	Fuel Oil	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	21	4778.57	3.47E-06
1A	Natural Gas	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	21	4778.57	4.09E-05
1A	None	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	17	11903.9	6.39E-05
1A	Other Fuel	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	21	4778.57	2.29E-06
1A	Propane	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	21	4778.57	6.38E-06
1A	Electricity	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	168	108878	0.0005271
1A	Fuel Oil	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	21	4778.57	9.59E-08
1A	Natural Gas	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	21	4778.57	1.84E-05
1A	None	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	17	11903.9	1.71E-05
1A	Other Fuel	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	21	4778.57	8.34E-07
1A	Propane	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	21	4778.57	2.66E-06
1A	Electricity	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	23	29152.5	0.00030865
1A	Fuel Oil	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	5	1780.37	2.85E-07
1A	Natural Gas	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	5	1780.37	1.27E-05
1A	None	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	5	6384.19	2.22E-05
1A	Other Fuel	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	5	1780.37	7.01E-07
1A	Propane	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	5	1780.37	3.12E-06
"2A - FL, GA, AL, MS"	Electricity	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	21	146686	0.000948796
"2A - FL, GA, AL, MS"	Fuel Oil	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	2556.23	5.00E-06
"2A - FL, GA, AL, MS"	Natural Gas	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	2556.23	0.000148549
"2A - FL, GA, AL, MS"	None	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	7	38327	2.07E-05
"2A - FL, GA, AL, MS"	Other Fuel	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	2556.23	6.39E-06
"2A - FL, GA, AL, MS"	Propane	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	2556.23	2.86E-05
"2A - FL, GA, AL, MS"	Electricity	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	73	428894	0.00326575
"2A - FL, GA, AL, MS"	Fuel Oil	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	13	35656.8	1.56E-05
"2A - FL, GA, AL, MS"	Natural Gas	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	13	35656.8	0.000390554
"2A - FL, GA, AL, MS"	None	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	15	82034.1	6.10E-05
"2A - FL, GA, AL, MS"	Other Fuel	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	13	35656.8	1.83E-05
"2A - FL, GA, AL, MS"	Propane	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	13	35656.8	6.42E-05
"2A - FL, GA, AL, MS"	Electricity	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	86	505685	0.00432774
"2A - FL, GA, AL, MS"	Fuel Oil	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	13	26385.9	1.63E-05
"2A - FL, GA, AL, MS"	Natural Gas	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	13	26385.9	0.000482418
"2A - FL, GA, AL, MS"	None	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	10	56716.5	7.06E-05
"2A - FL, GA, AL, MS"	Other Fuel	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	13	26385.9	1.83E-05
"2A - FL, GA, AL, MS"	Propane	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	13	26385.9	8.68E-05
"2A - FL, GA, AL, MS"	Electricity	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	153	1.04E+06	0.00949196
"2A - FL, GA, AL, MS"	Fuel Oil	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	19	37784.4	1.46E-05
"2A - FL, GA, AL, MS"	Natural Gas	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	19	37784.4	0.000515461
"2A - FL, GA, AL, MS"	None	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	19	119099	0.000126348
"2A - FL, GA, AL, MS"	Other Fuel	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	19	37784.4	4.15E-05
"2A - FL, GA, AL, MS"	Propane	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	19	37784.4	0.000118232
"2A - FL, GA, AL, MS"	Electricity	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	181	1.15E+06	0.0119333
"2A - FL, GA, AL, MS"	Fuel Oil	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	11	25275.3	1.27E-05
"2A - FL, GA, AL, MS"	Natural Gas	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	11	25275.3	0.000480924
"2A - FL, GA, AL, MS"	None	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	21	126636	0.000155018
"2A - FL, GA, AL, MS"	Other Fuel	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	11	25275.3	4.44E-05
"2A - FL, GA, AL, MS"	Propane	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	11	25275.3	0.000121305
"2A - FL, GA, AL, MS"	Electricity	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	163	1.08E+06	0.0101132
"2A - FL, GA, AL, MS"	Fuel Oil	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	12	27077.8	9.14E-06
"2A - FL, GA, AL, MS"	Natural Gas	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	12	27077.8	0.000625902
"2A - FL, GA, AL, MS"	None	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	13	70500.8	0.000120226
"2A - FL, GA, AL, MS"	Other Fuel	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	12	27077.8	4.26E-05
"2A - FL, GA, AL, MS"	Propane	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	12	27077.8	0.000115614
"2A - FL, GA, AL, MS"	Electricity	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	168	495998	0.0117365
"2A - FL, GA, AL, MS"	Fuel Oil	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	21	21769.1	8.16E-06
"2A - FL, GA, AL, MS"	Natural Gas	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	21	21769.1	0.000893373
"2A - FL, GA, AL, MS"	None	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	17	54228.9	0.000132201
"2A - FL, GA, AL, MS"	Other Fuel	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	21	21769.1	3.37E-05
"2A - FL, GA, AL, MS"	Propane	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	21	21769.1	0.000114437
"2A - FL, GA, AL, MS"	Electricity	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	168	495998	0.00342367
"2A - FL, GA, AL, MS"	Fuel Oil	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	21	21769.1	2.90E-06
"2A - FL, GA, AL, MS"	Natural Gas	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	21	21769.1	0.000258093
"2A - FL, GA, AL, MS"	None	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	17	54228.9	3.84E-05
"2A - FL, GA, AL, MS"	Other Fuel	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	21	21769.1	1.57E-05
"2A - FL, GA, AL, MS"	Propane	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	21	21769.1	4.59E-05
"2A - FL, GA, AL, MS"	Electricity	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	23	132806	0.0011869
"2A - FL, GA, AL, MS"	Fuel Oil	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	5	8110.56	3.42E-06
"2A - FL, GA, AL, MS"	Natural Gas	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	5	8110.56	0.000205618
"2A - FL, GA, AL, MS"	None	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	5	29083.5	2.66E-05
"2A - FL, GA, AL, MS"	Other Fuel	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	5	8110.56	1.41E-05
"2A - FL, GA, AL, MS"	Propane	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	5	8110.56	4.86E-05
"2A - TX, LA"	Electricity	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	6	46501.3	0.000896344
"2A - TX, LA"	Fuel Oil	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	22	53148.9	1.40E-06
"2A - TX, LA"	Natural Gas	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	22	53148.9	0.000841088
"2A - TX, LA"	None	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	7009.47	1.03E-05
"2A - TX, LA"	Other Fuel	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	22	53148.9	9.73E-06
"2A - TX, LA"	Propane	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	22	53148.9	5.37E-05
"2A - TX, LA"	Electricity	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	22	217494	0.00188897
"2A - TX, LA"	Fuel Oil	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	29	79553.3	1.95E-06
"2A - TX, LA"	Natural Gas	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	29	79553.3	0.00198804
"2A - TX, LA"	None	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	1.98E-05
"2A - TX, LA"	Other Fuel	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	29	79553.3	1.59E-05
"2A - TX, LA"	Propane	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	29	79553.3	8.70E-05
"2A - TX, LA"	Electricity	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	33	283756	0.00271819
"2A - TX, LA"	Fuel Oil	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	30	70112.6	3.34E-06
"2A - TX, LA"	Natural Gas	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	30	70112.6	0.00216022
"2A - TX, LA"	None	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	4	39271	2.24E-05
"2A - TX, LA"	Other Fuel	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	30	70112.6	2.26E-05
"2A - TX, LA"	Propane	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	30	70112.6	0.000122538
"2A - TX, LA"	Electricity	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	68	583726	0.00597994
"2A - TX, LA"	Fuel Oil	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	43	101184	6.19E-06
"2A - TX, LA"	Natural Gas	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	43	101184	0.00253613
"2A - TX, LA"	None	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	4	32266	4.22E-05
"2A - TX, LA"	Other Fuel	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	43	101184	3.65E-05
"2A - TX, LA"	Propane	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	43	101184	0.000184568
"2A - TX, LA"	Electricity	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	68	648374	0.00610474
"2A - TX, LA"	Fuel Oil	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	41	98125.4	5.09E-06
"2A - TX, LA"	Natural Gas	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	41	98125.4	0.00206926
"2A - TX, LA"	None	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	4	54063.6	4.19E-05
"2A - TX, LA"	Other Fuel	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	41	98125.4	4.59E-05
"2A - TX, LA"	Propane	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	41	98125.4	0.000217999
"2A - TX, LA"	Electricity	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	51	539994	0.00544857
"2A - TX, LA"	Fuel Oil	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	29	63103.9	4.94E-06
"2A - TX, LA"	Natural Gas	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	29	63103.9	0.00219098
"2A - TX, LA"	None	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	3	24594.1	3.83E-05
"2A - TX, LA"	Other Fuel	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	29	63103.9	3.86E-05
"2A - TX, LA"	Propane	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	29	63103.9	0.00026243
"2A - TX, LA"	Electricity	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	85	406539	0.00688125
"2A - TX, LA"	Fuel Oil	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	44	53499.7	6.00E-06
"2A - TX, LA"	Natural Gas	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	44	53499.7	0.00322641
"2A - TX, LA"	None	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	6	25968	4.48E-05
"2A - TX, LA"	Other Fuel	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	44	53499.7	3.61E-05
"2A - TX, LA"	Propane	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	44	53499.7	0.000295896
"2A - TX, LA"	Electricity	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	85	406539	0.00367213
"2A - TX, LA"	Fuel Oil	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	44	53499.7	3.06E-06
"2A - TX, LA"	Natural Gas	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	44	53499.7	0.00170565
"2A - TX, LA"	None	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	6	25968	2.34E-05
"2A - TX, LA"	Other Fuel	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	44	53499.7	2.00E-05
"2A - TX, LA"	Propane	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	44	53499.7	0.000144891
"2A - TX, LA"	Electricity	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	8	83018.5	0.00109046
"2A - TX, LA"	Fuel Oil	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	15	47939.8	1.49E-06
"2A - TX, LA"	Natural Gas	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	15	47939.8	0.00103233
"2A - TX, LA"	None	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	1.27E-05
"2A - TX, LA"	Other Fuel	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	15	47939.8	1.79E-05
"2A - TX, LA"	Propane	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	15	47939.8	8.66E-05
2B	Electricity	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	5403.9	0.000182055
2B	Fuel Oil	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	2636.25	2.26E-08
2B	Natural Gas	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	2636.25	0.000140533
2B	None	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	7.27E-06
2B	Other Fuel	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	2636.25	4.07E-06
2B	Propane	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	2636.25	5.19E-06
2B	Electricity	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	1	11838.6	0.000601594
2B	Fuel Oil	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	5	12718.4	1.23E-06
2B	Natural Gas	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	5	12718.4	0.000526318
2B	None	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	1.84E-05
2B	Other Fuel	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	5	12718.4	7.86E-06
2B	Propane	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	5	12718.4	1.40E-05
2B	Electricity	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	7	79080.9	0.000936498
2B	Fuel Oil	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	3	8062.15	1.26E-06
2B	Natural Gas	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	3	8062.15	0.000518361
2B	None	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	1	12280.6	2.07E-05
2B	Other Fuel	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	3	8062.15	1.13E-05
2B	Propane	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	3	8062.15	2.00E-05
2B	Electricity	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	31	275549	0.0024193
2B	Fuel Oil	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	13	35354.8	1.80E-06
2B	Natural Gas	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	13	35354.8	0.000748539
2B	None	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	3	22906.2	4.70E-05
2B	Other Fuel	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	13	35354.8	3.14E-05
2B	Propane	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	13	35354.8	3.86E-05
2B	Electricity	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	36	384980	0.00282699
2B	Fuel Oil	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	6	15681	2.09E-06
2B	Natural Gas	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	6	15681	0.000479656
2B	None	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	4.29E-05
2B	Other Fuel	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	6	15681	3.06E-05
2B	Propane	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	6	15681	5.00E-05
2B	Electricity	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	29	295549	0.00258032
2B	Fuel Oil	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	17	46624.6	2.47E-06
2B	Natural Gas	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	17	46624.6	0.00118723
2B	None	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	6	61924.2	4.56E-05
2B	Other Fuel	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	17	46624.6	3.12E-05
2B	Propane	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	17	46624.6	7.95E-05
2B	Electricity	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	27	139224	0.00271936
2B	Fuel Oil	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	17	23267.8	2.00E-06
2B	Natural Gas	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	17	23267.8	0.00176082
