Dependency=ASHRAE IECC Climate Zone 2004 - 2A Split	Dependency=Heating Fuel	Dependency=Vintage	Option=Ducted Heat Pump	Option=Ducted Heating	Option=Non-Ducted Heat Pump	Option=Non-Ducted Heating	Option=None	source_count	source_weight	sampling_probability
4A	None	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	5.67E-05
4A	Other Fuel	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	218	275700	0.000177641
4A	Propane	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	218	275700	0.000424099
4A	Electricity	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	57	613603	0.00618781
4A	Fuel Oil	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	356	851973	0.00471528
4A	Natural Gas	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	356	851973	0.0214572
4A	None	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	0.000269497
4A	Other Fuel	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	356	851973	0.000939102
4A	Propane	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	356	851973	0.00150281
4B	Electricity	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	16	8052.84	7.64E-05
4B	Fuel Oil	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	41	5416.1	4.38E-06
4B	Natural Gas	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	41	5416.1	0.000232238
4B	None	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	10	4962.86	2.37E-06
4B	Other Fuel	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	41	5416.1	2.53E-05
4B	Propane	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	41	5416.1	2.56E-05
4B	Electricity	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	47	24327.1	0.000165779
4B	Fuel Oil	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	170	23981.3	8.39E-06
4B	Natural Gas	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	170	23981.3	0.000553702
4B	None	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	41	21382.6	2.91E-06
4B	Other Fuel	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	170	23981.3	4.09E-05
4B	Propane	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	170	23981.3	4.53E-05
4B	Electricity	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	53	29548.6	0.00020232
4B	Fuel Oil	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	131	18202	8.04E-06
4B	Natural Gas	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	131	18202	0.000521943
4B	None	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	39	19304.1	3.38E-06
4B	Other Fuel	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	131	18202	6.39E-05
4B	Propane	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	131	18202	8.05E-05
4B	Electricity	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	75	39537.1	0.000389499
4B	Fuel Oil	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	197	28049	1.26E-05
4B	Natural Gas	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	197	28049	0.000739602
4B	None	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	48	26653.7	4.03E-06
4B	Other Fuel	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	197	28049	0.000146438
4B	Propane	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	197	28049	0.000146867
4B	Electricity	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	62	34884.7	0.000345751
4B	Fuel Oil	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	131	19088.5	8.66E-06
4B	Natural Gas	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	131	19088.5	0.000587356
4B	None	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	30	15382.5	4.14E-06
4B	Other Fuel	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	131	19088.5	0.000148541
4B	Propane	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	131	19088.5	0.000160214
4B	Electricity	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	56	31628.6	0.00028082
4B	Fuel Oil	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	125	17281.9	6.05E-06
4B	Natural Gas	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	125	17281.9	0.000590531
4B	None	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	8	5027.35	2.39E-06
4B	Other Fuel	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	125	17281.9	0.000102345
4B	Propane	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	125	17281.9	0.000200176
4B	Electricity	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	41	12405.4	0.000297055
4B	Fuel Oil	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	95	6873.45	4.08E-06
4B	Natural Gas	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	95	6873.45	0.000568221
4B	None	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	8	2001.61	2.15E-06
4B	Other Fuel	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	95	6873.45	7.48E-05
4B	Propane	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	95	6873.45	0.000177853
4B	Electricity	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	41	12405.4	0.00011864
4B	Fuel Oil	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	95	6873.45	3.10E-07
4B	Natural Gas	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	95	6873.45	0.000143589
4B	None	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	8	2001.61	1.45E-06
4B	Other Fuel	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	95	6873.45	1.06E-05
4B	Propane	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	95	6873.45	2.14E-05
4B	Electricity	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	12	6950.16	8.72E-05
4B	Fuel Oil	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	68	9545.78	6.43E-06
4B	Natural Gas	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	68	9545.78	0.00023423
4B	None	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	19	10317	3.21E-06
4B	Other Fuel	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	68	9545.78	4.67E-05
4B	Propane	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	68	9545.78	4.21E-05
4C	Electricity	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	3	36038.4	0.00058118
4C	Fuel Oil	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	3	8038.55	8.47E-05
4C	Natural Gas	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	3	8038.55	0.000561469
4C	None	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	7.34E-06
4C	Other Fuel	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	3	8038.55	0.000100865
4C	Propane	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	3	8038.55	2.80E-05
4C	Electricity	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	13	140371	0.000893977
4C	Fuel Oil	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	14	36095.6	0.000133673
4C	Natural Gas	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	14	36095.6	0.000943532
4C	None	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	9.74E-06
4C	Other Fuel	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	14	36095.6	0.000139177
4C	Propane	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	14	36095.6	4.05E-05
4C	Electricity	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	25	269756	0.00151542
4C	Fuel Oil	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	19	50258.4	7.13E-05
4C	Natural Gas	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	19	50258.4	0.00102044
4C	None	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	1.34E-05
4C	Other Fuel	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	19	50258.4	0.000168191
4C	Propane	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	19	50258.4	5.34E-05
4C	Electricity	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	26	268554	0.0031225
4C	Fuel Oil	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	6	15923.5	3.58E-05
4C	Natural Gas	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	6	15923.5	0.00126596
4C	None	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	1	12367.4	2.09E-05
4C	Other Fuel	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	6	15923.5	0.000340305
4C	Propane	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	6	15923.5	8.69E-05
4C	Electricity	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	34	364010	0.00237936
4C	Fuel Oil	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	24	55567.2	1.91E-05
4C	Natural Gas	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	24	55567.2	0.000982287
4C	None	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	1	7942.96	1.33E-05
4C	Other Fuel	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	24	55567.2	0.000243406
4C	Propane	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	24	55567.2	8.17E-05
4C	Electricity	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	37	387687	0.00264689
4C	Fuel Oil	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	17	50079.2	1.76E-05
4C	Natural Gas	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	17	50079.2	0.0018597
4C	None	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	1	13757.9	1.99E-05
4C	Other Fuel	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	17	50079.2	0.000198342
4C	Propane	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	17	50079.2	0.000187786
4C	Electricity	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	22	108691	0.00203395
4C	Fuel Oil	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	24	31782.5	1.44E-05
4C	Natural Gas	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	24	31782.5	0.00191224
4C	None	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	2	9733.13	1.59E-05
4C	Other Fuel	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	24	31782.5	0.000121194
4C	Propane	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	24	31782.5	0.000194203
4C	Electricity	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	22	108691	0.00106605
4C	Fuel Oil	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	24	31782.5	2.47E-06
4C	Natural Gas	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	24	31782.5	0.000650294
4C	None	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	2	9733.13	1.20E-05
4C	Other Fuel	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	24	31782.5	3.71E-05
4C	Propane	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	24	31782.5	4.16E-05
4C	Electricity	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	13	133503	0.00111304
4C	Fuel Oil	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	19	49730.4	0.000139378
4C	Natural Gas	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	19	49730.4	0.00142917
4C	None	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	2	21184.4	2.29E-05
4C	Other Fuel	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	19	49730.4	0.00021641
4C	Propane	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	19	49730.4	7.16E-05
5A	Electricity	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	6	83969	0.00152993
5A	Fuel Oil	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	126	361460	0.00155918
5A	Natural Gas	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	126	361460	0.0105774
5A	None	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	4269.74	6.22E-05
5A	Other Fuel	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	126	361460	0.000320691
5A	Propane	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	126	361460	0.00051003
5A	Electricity	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	18	214615	0.00313566
5A	Fuel Oil	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	336	962397	0.00359333
5A	Natural Gas	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	336	962397	0.0213066
5A	None	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	0.000102248
5A	Other Fuel	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	336	962397	0.000553731
5A	Propane	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	336	962397	0.000873958
5A	Electricity	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	36	525953	0.00460579
5A	Fuel Oil	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	258	710352	0.00266936
5A	Natural Gas	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	258	710352	0.0170116
5A	None	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	1	5795.56	0.000123936
5A	Other Fuel	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	258	710352	0.000582652
5A	Propane	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	258	710352	0.000937089
5A	Electricity	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	73	871158	0.0088256
5A	Fuel Oil	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	264	708738	0.00277199
5A	Natural Gas	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	264	708738	0.0167724
5A	None	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	0.000183751
5A	Other Fuel	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	264	708738	0.00102283
5A	Propane	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	264	708738	0.00155994
5A	Electricity	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	79	854369	0.00611023
5A	Fuel Oil	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	229	549467	0.00219781
5A	Natural Gas	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	229	549467	0.0116918
5A	None	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	0.000102967
5A	Other Fuel	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	229	549467	0.000836522
5A	Propane	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	229	549467	0.00139487
5A	Electricity	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	30	326792	0.00518317
5A	Fuel Oil	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	178	535724	0.00171907
5A	Natural Gas	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	178	535724	0.0145837
5A	None	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	1	18145.6	0.000106044
5A	Other Fuel	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	178	535724	0.000755047
5A	Propane	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	178	535724	0.00197107
5A	Electricity	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	35	210664	0.00454797
5A	Fuel Oil	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	158	213112	0.00117327
5A	Natural Gas	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	158	213112	0.0128721
5A	None	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	1	9750.05	8.61E-05
5A	Other Fuel	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	158	213112	0.000615664
5A	Propane	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	158	213112	0.00175845
5A	Electricity	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	35	210664	0.00221237
5A	Fuel Oil	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	158	213112	0.000125435
5A	Natural Gas	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	158	213112	0.00401717
5A	None	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	1	9750.05	4.86E-05
5A	Other Fuel	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	158	213112	0.000187766
5A	Propane	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	158	213112	0.000552174
5A	Electricity	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	41	452702	0.00564207
5A	Fuel Oil	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	529	1.33E+06	0.00573721
5A	Natural Gas	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	529	1.33E+06	0.0348772
5A	None	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	2	34488.8	0.000240144
5A	Other Fuel	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	529	1.33E+06	0.00169014
5A	Propane	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	529	1.33E+06	0.00255916
5B	Electricity	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	6435.56	0.000349318
5B	Fuel Oil	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	10	27063.3	3.39E-05
5B	Natural Gas	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	10	27063.3	0.000803551
5B	None	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	6.29E-06
5B	Other Fuel	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	10	27063.3	9.27E-05
5B	Propane	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	10	27063.3	4.57E-05
5B	Electricity	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	3	70039.8	0.000696689
5B	Fuel Oil	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	26	59189.9	5.45E-05
5B	Natural Gas	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	26	59189.9	0.00189636
5B	None	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	9.62E-06
5B	Other Fuel	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	26	59189.9	0.000134498
5B	Propane	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	26	59189.9	7.20E-05
5B	Electricity	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	5	44540.2	0.000834762
5B	Fuel Oil	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	23	46839.5	3.96E-05
5B	Natural Gas	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	23	46839.5	0.00188242
5B	None	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	1	16624	1.38E-05
5B	Other Fuel	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	23	46839.5	0.000193294
5B	Propane	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	23	46839.5	0.000109686
5B	Electricity	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	29	236186	0.00212656
5B	Fuel Oil	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	97	161687	5.60E-05
5B	Natural Gas	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	97	161687	0.00384108
5B	None	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	3.14E-05
5B	Other Fuel	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	97	161687	0.000493397
5B	Propane	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	97	161687	0.000252966
5B	Electricity	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	17	206935	0.00157219
5B	Fuel Oil	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	78	152826	3.06E-05
5B	Natural Gas	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	78	152826	0.00285555
5B	None	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	2.32E-05
5B	Other Fuel	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	78	152826	0.000444272
5B	Propane	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	78	152826	0.00026873
5B	Electricity	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	12	93072.4	0.00178251
5B	Fuel Oil	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	66	134094	2.52E-05
5B	Natural Gas	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	66	134094	0.00393999
5B	None	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	2.27E-05
5B	Other Fuel	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	66	134094	0.000401523
5B	Propane	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	66	134094	0.000424825
5B	Electricity	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	11	58466.3	0.00168469
5B	Fuel Oil	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	56	62699.4	1.78E-05
5B	Natural Gas	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	56	62699.4	0.00437116
5B	None	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	1.28E-05
5B	Other Fuel	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	56	62699.4	0.000299761
5B	Propane	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	56	62699.4	0.000375015
5B	Electricity	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	11	58466.3	0.000796905
5B	Fuel Oil	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	56	62699.4	2.33E-06
5B	Natural Gas	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	56	62699.4	0.00164674
5B	None	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	1.12E-05
5B	Other Fuel	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	56	62699.4	6.71E-05
5B	Propane	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	56	62699.4	7.95E-05
5B	Electricity	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	2	28110.6	0.000664451
5B	Fuel Oil	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	28	74491	7.53E-05
5B	Natural Gas	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	28	74491	0.00176382
