Dependency=ASHRAE IECC Climate Zone 2004 - 2A Split	Dependency=Heating Fuel	Dependency=Vintage	Option=Ducted Heat Pump	Option=Ducted Heating	Option=Non-Ducted Heat Pump	Option=Non-Ducted Heating	Option=None	source_count	source_weight	sampling_probability
5B	None	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	2.21E-05
5B	Other Fuel	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	28	74491	0.000239896
5B	Propane	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	28	74491	0.000139728
6A	Electricity	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	7	40293.4	0.000316617
6A	Fuel Oil	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	39	68640.3	0.000432894
6A	Natural Gas	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	39	68640.3	0.00184044
6A	None	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	9.21E-06
6A	Other Fuel	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	39	68640.3	0.000175265
6A	Propane	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	39	68640.3	0.000292649
6A	Electricity	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	7	38444	0.00064418
6A	Fuel Oil	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	106	179019	0.000757961
6A	Natural Gas	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	106	179019	0.00387733
6A	None	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	2.45E-05
6A	Other Fuel	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	106	179019	0.000262654
6A	Propane	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	106	179019	0.000472472
6A	Electricity	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	10	60893.4	0.000927664
6A	Fuel Oil	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	89	149214	0.000748699
6A	Natural Gas	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	89	149214	0.00328107
6A	None	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	1	4994.87	3.59E-05
6A	Other Fuel	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	89	149214	0.000329814
6A	Propane	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	89	149214	0.000544444
6A	Electricity	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	23	132553	0.00177262
6A	Fuel Oil	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	140	251709	0.00110464
6A	Natural Gas	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	140	251709	0.00423194
6A	None	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	6.93E-05
6A	Other Fuel	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	140	251709	0.000706833
6A	Propane	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	140	251709	0.00108918
6A	Electricity	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	10	116502	0.00144624
6A	Fuel Oil	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	107	182034	0.00102798
6A	Natural Gas	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	107	182034	0.00315956
6A	None	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	4.63E-05
6A	Other Fuel	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	107	182034	0.000633321
6A	Propane	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	107	182034	0.000994989
6A	Electricity	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	10	83476.8	0.00121497
6A	Fuel Oil	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	113	210098	0.000866083
6A	Natural Gas	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	113	210098	0.0038541
6A	None	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	3.96E-05
6A	Other Fuel	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	113	210098	0.000551839
6A	Propane	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	113	210098	0.00125621
6A	Electricity	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	18	61246.8	0.00109453
6A	Fuel Oil	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	104	83441	0.000774241
6A	Natural Gas	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	104	83441	0.0035478
6A	None	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	3.60E-05
6A	Other Fuel	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	104	83441	0.000528975
6A	Propane	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	104	83441	0.00126333
6A	Electricity	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	18	61246.8	0.000628958
6A	Fuel Oil	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	104	83441	9.35E-05
6A	Natural Gas	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	104	83441	0.00115702
6A	None	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	1.68E-05
6A	Other Fuel	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	104	83441	0.000157674
6A	Propane	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	104	83441	0.000409033
6A	Electricity	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	23	162953	0.00129802
6A	Fuel Oil	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	163	273382	0.00223256
6A	Natural Gas	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	163	273382	0.00674508
6A	None	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	1	14198.2	5.94E-05
6A	Other Fuel	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	163	273382	0.00107112
6A	Propane	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	163	273382	0.00155008
6B	Electricity	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	7	5494.55	7.83E-05
6B	Fuel Oil	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	39	9360.04	7.46E-06
6B	Natural Gas	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	39	9360.04	0.00024854
6B	None	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	1.13E-06
6B	Other Fuel	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	39	9360.04	3.90E-05
6B	Propane	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	39	9360.04	3.86E-05
6B	Electricity	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	7	5242.37	0.000141992
6B	Fuel Oil	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	106	24411.7	1.10E-05
6B	Natural Gas	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	106	24411.7	0.000487715
6B	None	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	1.82E-06
6B	Other Fuel	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	106	24411.7	5.39E-05
6B	Propane	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	106	24411.7	5.02E-05
6B	Electricity	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	10	8303.64	0.000169398
6B	Fuel Oil	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	89	20347.4	8.06E-06
6B	Natural Gas	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	89	20347.4	0.000410387
6B	None	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	1	681.119	4.67E-06
6B	Other Fuel	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	89	20347.4	6.39E-05
6B	Propane	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	89	20347.4	6.04E-05
6B	Electricity	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	23	18075.4	0.000527432
6B	Fuel Oil	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	140	34324	1.23E-05
6B	Natural Gas	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	140	34324	0.000829953
6B	None	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	6.14E-06
6B	Other Fuel	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	140	34324	0.000190527
6B	Propane	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	140	34324	0.000153863
6B	Electricity	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	10	15886.7	0.000388028
6B	Fuel Oil	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	107	24822.8	7.23E-06
6B	Natural Gas	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	107	24822.8	0.000486084
6B	None	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	3.73E-06
6B	Other Fuel	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	107	24822.8	0.000162799
6B	Propane	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	107	24822.8	0.000111287
6B	Electricity	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	10	11383.2	0.000356971
6B	Fuel Oil	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	113	28649.7	6.72E-06
6B	Natural Gas	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	113	28649.7	0.000648736
6B	None	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	3.31E-06
6B	Other Fuel	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	113	28649.7	0.000126792
6B	Propane	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	113	28649.7	0.000206118
6B	Electricity	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	18	8351.83	0.000363429
6B	Fuel Oil	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	104	11378.3	4.74E-06
6B	Natural Gas	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	104	11378.3	0.000800493
6B	None	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	5.77E-06
6B	Other Fuel	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	104	11378.3	0.000128726
6B	Propane	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	104	11378.3	0.000230258
6B	Electricity	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	18	8351.83	0.000173965
6B	Fuel Oil	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	104	11378.3	1.09E-06
6B	Natural Gas	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	104	11378.3	0.000296875
6B	None	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	4.81E-06
6B	Other Fuel	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	104	11378.3	3.75E-05
6B	Propane	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	104	11378.3	5.24E-05
6B	Electricity	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	23	22220.8	0.000198576
6B	Fuel Oil	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	163	37279.3	2.31E-05
6B	Natural Gas	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	163	37279.3	0.000637901
6B	None	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	1	1936.11	6.65E-06
6B	Other Fuel	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	163	37279.3	0.000115624
6B	Propane	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	163	37279.3	0.000102459
7A	Electricity	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	3993.97	5.53E-05
7A	Fuel Oil	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	6	8057.05	4.32E-05
7A	Natural Gas	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	6	8057.05	0.000220331
7A	None	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	2.97E-06
7A	Other Fuel	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	6	8057.05	3.93E-05
7A	Propane	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	6	8057.05	8.80E-05
7A	Electricity	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	3	12926.3	0.000103999
7A	Fuel Oil	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	17	26055.4	6.62E-05
7A	Natural Gas	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	17	26055.4	0.000382739
7A	None	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	4.53E-06
7A	Other Fuel	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	17	26055.4	4.61E-05
7A	Propane	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	17	26055.4	0.000125858
7A	Electricity	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	4	19902.8	0.000142398
7A	Fuel Oil	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	7	9912.15	5.76E-05
7A	Natural Gas	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	7	9912.15	0.00030561
7A	None	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	4.62E-06
7A	Other Fuel	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	7	9912.15	5.26E-05
7A	Propane	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	7	9912.15	0.000139443
7A	Electricity	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	6	30175.2	0.00035568
7A	Fuel Oil	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	17	24583.3	8.61E-05
7A	Natural Gas	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	17	24583.3	0.000423962
7A	None	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	1.22E-05
7A	Other Fuel	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	17	24583.3	0.00011369
7A	Propane	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	17	24583.3	0.000289503
7A	Electricity	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	3	16246.9	0.000254227
7A	Fuel Oil	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	5	8880.24	3.97E-05
7A	Natural Gas	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	5	8880.24	0.000250173
7A	None	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	4.61E-06
7A	Other Fuel	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	5	8880.24	9.22E-05
7A	Propane	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	5	8880.24	0.000229005
7A	Electricity	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	3	12913.7	0.000223001
7A	Fuel Oil	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	11	15743.7	3.53E-05
7A	Natural Gas	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	11	15743.7	0.000335183
7A	None	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	5.36E-06
7A	Other Fuel	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	11	15743.7	9.20E-05
7A	Propane	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	11	15743.7	0.000331129
7A	Electricity	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	2	5267.54	0.000261114
7A	Fuel Oil	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	6	3928.21	2.62E-05
7A	Natural Gas	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	6	3928.21	0.000336738
7A	None	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	6.29E-06
7A	Other Fuel	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	6	3928.21	9.95E-05
7A	Propane	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	6	3928.21	0.000347578
7A	Electricity	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	2	5267.54	0.000210593
7A	Fuel Oil	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	6	3928.21	5.66E-06
7A	Natural Gas	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	6	3928.21	0.000148965
7A	None	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	2.97E-06
7A	Other Fuel	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	6	3928.21	2.56E-05
7A	Propane	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	6	3928.21	8.52E-05
7A	Electricity	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	5	23357.5	0.000180697
7A	Fuel Oil	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	20	27962	0.000142432
7A	Natural Gas	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	20	27962	0.000638851
7A	None	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	9.90E-06
7A	Other Fuel	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	20	27962	0.000124689
7A	Propane	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	20	27962	0.000239264
7B	Electricity	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	1	395.008	4.44E-06
7B	Fuel Oil	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	6	796.851	3.81E-08
7B	Natural Gas	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	6	796.851	1.74E-05
7B	None	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	4.78E-08
7B	Other Fuel	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	6	796.851	3.60E-06
7B	Propane	1940s	0.000000	0.000000	0.000000	1.000000	0.000000	6	796.851	2.75E-06
7B	Electricity	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	3	1278.43	7.08E-06
7B	Fuel Oil	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	17	2576.91	5.19E-08
7B	Natural Gas	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	17	2576.91	3.11E-05
7B	None	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	7.41E-08
7B	Other Fuel	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	17	2576.91	3.45E-06
7B	Propane	1950s	0.000000	0.000000	0.000000	1.000000	0.000000	17	2576.91	3.65E-06
7B	Electricity	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	4	1968.41	1.63E-05
7B	Fuel Oil	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	7	980.323	4.91E-07
7B	Natural Gas	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	7	980.323	4.16E-05
7B	None	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	2.15E-07
7B	Other Fuel	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	7	980.323	4.24E-06
7B	Propane	1960s	0.000000	0.000000	0.000000	1.000000	0.000000	7	980.323	6.85E-06
7B	Electricity	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	6	2984.36	8.34E-05
7B	Fuel Oil	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	17	2431.31	2.14E-07
7B	Natural Gas	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	17	2431.31	9.99E-05
7B	None	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	1.87E-06
7B	Other Fuel	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	17	2431.31	1.96E-05
7B	Propane	1970s	0.000000	0.000000	0.000000	1.000000	0.000000	17	2431.31	1.92E-05
7B	Electricity	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	3	1606.83	7.94E-05
7B	Fuel Oil	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	5	878.265	2.08E-06
7B	Natural Gas	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	5	878.265	7.64E-05
7B	None	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	7.11E-07
7B	Other Fuel	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	5	878.265	1.88E-05
7B	Propane	1980s	0.000000	0.000000	0.000000	1.000000	0.000000	5	878.265	1.51E-05
7B	Electricity	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	3	1277.18	5.95E-05
7B	Fuel Oil	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	11	1557.07	3.74E-07
7B	Natural Gas	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	11	1557.07	0.00012809
7B	None	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	2.32E-07
7B	Other Fuel	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	11	1557.07	1.35E-05
7B	Propane	1990s	0.000000	0.000000	0.000000	1.000000	0.000000	11	1557.07	3.12E-05
7B	Electricity	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	2	520.966	5.48E-05
7B	Fuel Oil	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	6	388.505	6.48E-08
7B	Natural Gas	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	6	388.505	0.000115615
7B	None	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	8.15E-08
7B	Other Fuel	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	6	388.505	1.28E-05
7B	Propane	2000s	0.000000	0.000000	0.000000	1.000000	0.000000	6	388.505	2.81E-05
7B	Electricity	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	2	520.966	9.37E-06
7B	Fuel Oil	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	6	388.505	3.84E-08
7B	Natural Gas	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	6	388.505	2.30E-05
7B	None	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	6.17E-08
7B	Other Fuel	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	6	388.505	2.17E-06
7B	Propane	2010s	0.000000	0.000000	0.000000	1.000000	0.000000	6	388.505	5.18E-06
7B	Electricity	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	5	2310.08	1.24E-05
7B	Fuel Oil	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	20	2765.48	3.06E-07
7B	Natural Gas	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	20	2765.48	5.94E-05
7B	None	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	0	0	5.50E-07
7B	Other Fuel	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	20	2765.48	1.12E-05
7B	Propane	<1940	0.000000	0.000000	0.000000	1.000000	0.000000	20	2765.48	1.07E-05
# Created by: sources\recs\recs2009\tsv_maker.py										
# Source: Constructed using U.S. EIA 2009 Residential Energy Consumption Survey (RECS) microdata.										
# Assumption: There are no mini-split heat pumps in RECS 2009										
"# Assumption: Due to low sample sizes for some heating fuel types, heating fuel data is queried from three groups:1) Electricity, 2) None, and 3) Natural Gas, Propane, Fuel Oil, and Other Fuel Data."										
# Assumption: Assume indicated non-heat pump electric heating is a heat pump when respondents say their AC is a heat pump.										
