Dependency=Location Region	Dependency=Vintage	Dependency=Geometry Wall Type	"Option=Wood Stud, Uninsulated"	"Option=Wood Stud, R-7"	"Option=Wood Stud, R-11"	"Option=Wood Stud, R-15"	"Option=Wood Stud, R-19"	"Option=CMU, 6-in Hollow, Uninsulated"	"Option=CMU, 6-in Hollow, R-7"	"Option=CMU, 6-in Hollow, R-11"	"Option=CMU, 6-in Hollow, R-15"	"Option=CMU, 6-in Hollow, R-19"	"Option=Brick, 12-in, 3-wythe, Uninsulated"	"Option=Brick, 12-in, 3-wythe, R-7"	"Option=Brick, 12-in, 3-wythe, R-11"	"Option=Brick, 12-in, 3-wythe, R-15"	"Option=Brick, 12-in, 3-wythe, R-19"	Option=Void	sampling_probability
CR02	<1940	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.000652456
CR05	<1940	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.000190425
CR03	<1940	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.00180158
CR04	<1940	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.00742814
CR06	<1940	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.000136728
CR07	<1940	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.0122327
CR08	<1940	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.00244736
CR09	<1940	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.00193941
CR10	<1940	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.000253571
CR11	<1940	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.00021971
CR02	1950s	Brick	0	0	0	0	0	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0.000280059
CR05	1950s	Brick	0	0	0	0	0	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0.0002771
CR03	1950s	Brick	0	0	0	0	0	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0.000183765
CR04	1950s	Brick	0	0	0	0	0	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0.00804235
CR06	1950s	Brick	0	0	0	0	0	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0.000108917
CR07	1950s	Brick	0	0	0	0	0	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0.0064304
CR08	1950s	Brick	0	0	0	0	0	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0.00174756
CR09	1950s	Brick	0	0	0	0	0	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0.00527764
CR10	1950s	Brick	0	0	0	0	0	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0.000293959
CR11	1950s	Brick	0	0	0	0	0	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0.000335774
CR02	1960s	Brick	0	0	0	0	0	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0.000217928
CR05	1960s	Brick	0	0	0	0	0	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0.000240402
CR03	1960s	Brick	0	0	0	0	0	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0.00012708
CR04	1960s	Brick	0	0	0	0	0	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0.00762689
CR06	1960s	Brick	0	0	0	0	0	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	3.30E-05
CR07	1960s	Brick	0	0	0	0	0	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0.00483071
CR08	1960s	Brick	0	0	0	0	0	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0.00151278
CR09	1960s	Brick	0	0	0	0	0	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0.0105984
CR10	1960s	Brick	0	0	0	0	0	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0.000113053
CR11	1960s	Brick	0	0	0	0	0	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	7.09E-05
CR02	1970s	Brick	0	0	0	0	0	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0.000320507
CR05	1970s	Brick	0	0	0	0	0	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0.000496397
CR03	1970s	Brick	0	0	0	0	0	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0.000184722
CR04	1970s	Brick	0	0	0	0	0	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0.00921337
CR06	1970s	Brick	0	0	0	0	0	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	5.20E-05
CR07	1970s	Brick	0	0	0	0	0	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0.00488368
CR08	1970s	Brick	0	0	0	0	0	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0.00204527
CR09	1970s	Brick	0	0	0	0	0	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0.0181903
CR10	1970s	Brick	0	0	0	0	0	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0.000216254
CR11	1970s	Brick	0	0	0	0	0	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	9.38E-05
CR02	1980s	Brick	0	0	0	0	0	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0.000155244
CR05	1980s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	5.85E-05
CR03	1980s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	7.68E-05
CR04	1980s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	0.00466802
CR06	1980s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	1.03E-05
CR07	1980s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	0.00172774
CR08	1980s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	0.00091234
CR09	1980s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	0.0163615
CR10	1980s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	5.79E-05
CR11	1980s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	8.32E-05
CR02	1990s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0.000192581
CR05	1990s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	7.20E-05
CR03	1990s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4.82E-05
CR04	1990s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0.00626926
CR06	1990s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1.30E-05
CR07	1990s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0.00149769
CR08	1990s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0.000990263
CR09	1990s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0.0141941
CR10	1990s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6.33E-05
CR11	1990s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4.94E-05
CR02	2000s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0.000181779
CR05	2000s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	7.10E-05
CR03	2000s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	5.36E-05
CR04	2000s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0.00525768
CR06	2000s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	2.28E-05
CR07	2000s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0.00138132
CR08	2000s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0.000974518
CR09	2000s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0.0184167
CR10	2000s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	4.11E-05
CR11	2000s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	3.72E-05
CR02	1940s	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.000139579
CR05	1940s	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.000101483
CR03	1940s	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.00010027
CR04	1940s	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.00400396
CR06	1940s	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	6.85E-05
CR07	1940s	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.00404241
CR08	1940s	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.00103587
CR09	1940s	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.00213092
CR10	1940s	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.000108823
CR11	1940s	Brick	0	0	0	0	0	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0.000145999
CR02	2010s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	5.87E-05
CR05	2010s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	2.35E-05
CR03	2010s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	2.22E-05
CR04	2010s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	0.00167077
CR06	2010s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	1.98E-06
CR07	2010s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	0.000839539
CR08	2010s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	0.000468791
CR09	2010s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	0.0073705
CR10	2010s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	6.51E-06
CR11	2010s	Brick	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0.75	0	1.34E-05
CR02	<1940	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0.000137882
CR05	<1940	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	5.17E-06
CR03	<1940	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0.00135775
CR04	<1940	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0.000141358
CR06	<1940	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	1.95E-05
CR07	<1940	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0.000207399
CR08	<1940	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0.000140587
CR09	<1940	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0.000242062
CR10	<1940	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	7.34E-05
CR11	<1940	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	5.30E-05
CR02	1950s	Concrete	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	4.88E-05
CR05	1950s	Concrete	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	5.78E-06
CR03	1950s	Concrete	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	0.00116467
CR04	1950s	Concrete	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	0.000270697
CR06	1950s	Concrete	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	5.14E-05
CR07	1950s	Concrete	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	0.000195622
CR08	1950s	Concrete	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	0.000306021
CR09	1950s	Concrete	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	0.00154348
CR10	1950s	Concrete	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	0.000320517
CR11	1950s	Concrete	0	0	0	0	0	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	4.35E-05
CR02	1960s	Concrete	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	0.00010822
CR05	1960s	Concrete	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	2.07E-06
CR03	1960s	Concrete	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	0.00108291
CR04	1960s	Concrete	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	9.58E-05
CR06	1960s	Concrete	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	3.39E-05
CR07	1960s	Concrete	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	0.000226371
CR08	1960s	Concrete	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	0.000575234
CR09	1960s	Concrete	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	0.00146807
CR10	1960s	Concrete	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	0.000304205
CR11	1960s	Concrete	0	0	0	0	0	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	0.00017256
CR02	1970s	Concrete	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0.000186478
CR05	1970s	Concrete	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	4.96E-06
CR03	1970s	Concrete	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0.00140754
CR04	1970s	Concrete	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0.000104169
CR06	1970s	Concrete	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	7.39E-05
CR07	1970s	Concrete	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0.00022184
CR08	1970s	Concrete	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0.000942742
CR09	1970s	Concrete	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0.00237904
CR10	1970s	Concrete	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0.000603717
CR11	1970s	Concrete	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0.000245371
CR02	1980s	Concrete	0	0	0	0	0	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	9.72E-05
CR05	1980s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	5.12E-06
CR03	1980s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	0.00134617
CR04	1980s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	2.25E-05
CR06	1980s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	4.66E-05
CR07	1980s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	9.89E-05
CR08	1980s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	0.000462691
CR09	1980s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	0.00247518
CR10	1980s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	0.000251257
CR11	1980s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	1.81E-05
CR02	1990s	Concrete	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	8.18E-05
CR05	1990s	Concrete	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	4.75E-06
