Dependency=Location Region	Dependency=Vintage	Dependency=Geometry Wall Type	"Option=Wood Stud, Uninsulated"	"Option=Wood Stud, R-7"	"Option=Wood Stud, R-11"	"Option=Wood Stud, R-15"	"Option=Wood Stud, R-19"	"Option=CMU, 6-in Hollow, Uninsulated"	"Option=CMU, 6-in Hollow, R-7"	"Option=CMU, 6-in Hollow, R-11"	"Option=CMU, 6-in Hollow, R-15"	"Option=CMU, 6-in Hollow, R-19"	"Option=Brick, 12-in, 3-wythe, Uninsulated"	"Option=Brick, 12-in, 3-wythe, R-7"	"Option=Brick, 12-in, 3-wythe, R-11"	"Option=Brick, 12-in, 3-wythe, R-15"	"Option=Brick, 12-in, 3-wythe, R-19"	Option=Void	sampling_probability
CR03	1990s	Concrete	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0.00105262
CR04	1990s	Concrete	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	3.25E-05
CR06	1990s	Concrete	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	5.05E-05
CR07	1990s	Concrete	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	7.74E-05
CR08	1990s	Concrete	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0.000435731
CR09	1990s	Concrete	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0.00245682
CR10	1990s	Concrete	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0.000205203
CR11	1990s	Concrete	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1.14E-05
CR02	2000s	Concrete	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0.000116374
CR05	2000s	Concrete	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	3.32E-05
CR03	2000s	Concrete	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0.00106821
CR04	2000s	Concrete	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	2.33E-05
CR06	2000s	Concrete	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	7.64E-05
CR07	2000s	Concrete	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	8.75E-05
CR08	2000s	Concrete	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0.00027837
CR09	2000s	Concrete	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0.00269266
CR10	2000s	Concrete	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	4.93E-05
CR11	2000s	Concrete	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	6.16E-05
CR02	1940s	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	2.40E-05
CR05	1940s	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	2.25E-06
CR03	1940s	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0.000590415
CR04	1940s	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0.000130496
CR06	1940s	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	3.12E-05
CR07	1940s	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0.000112902
CR08	1940s	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0.000184693
CR09	1940s	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0.000492624
CR10	1940s	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	9.88E-05
CR11	1940s	Concrete	0	0	0	0	0	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	1.91E-05
CR02	2010s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	8.86E-05
CR05	2010s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	1.13E-05
CR03	2010s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	0.000300076
CR04	2010s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	7.25E-06
CR06	2010s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	1.27E-05
CR07	2010s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	3.80E-05
CR08	2010s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	0.000108981
CR09	2010s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	0.000567106
CR10	2010s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	5.32E-06
CR11	2010s	Concrete	0	0	0	0	0	0	0	0	0.25	0.75	0	0	0	0	0	0	1.85E-06
CR02	<1940	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR05	<1940	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR03	<1940	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR04	<1940	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR06	<1940	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR07	<1940	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR08	<1940	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR09	<1940	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR10	<1940	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR11	<1940	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR02	1950s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR05	1950s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR03	1950s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR04	1950s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR06	1950s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR07	1950s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR08	1950s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR09	1950s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR10	1950s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR11	1950s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR02	1960s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR05	1960s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR03	1960s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR04	1960s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR06	1960s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR07	1960s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR08	1960s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR09	1960s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR10	1960s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR11	1960s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR02	1970s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR05	1970s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR03	1970s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR04	1970s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR06	1970s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR07	1970s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR08	1970s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR09	1970s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR10	1970s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR11	1970s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR02	1980s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR05	1980s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR03	1980s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR04	1980s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR06	1980s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR07	1980s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR08	1980s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR09	1980s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR10	1980s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR11	1980s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR02	1990s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR05	1990s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR03	1990s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR04	1990s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR06	1990s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR07	1990s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR08	1990s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR09	1990s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR10	1990s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR11	1990s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR02	2000s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR05	2000s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR03	2000s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR04	2000s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR06	2000s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR07	2000s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR08	2000s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR09	2000s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR10	2000s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR11	2000s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR02	1940s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR05	1940s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR03	1940s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR04	1940s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR06	1940s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR07	1940s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR08	1940s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR09	1940s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR10	1940s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR11	1940s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR02	2010s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR05	2010s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR03	2010s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR04	2010s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR06	2010s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR07	2010s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR08	2010s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR09	2010s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR10	2010s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR11	2010s	Void	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CR02	<1940	Steel Frame	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0	0	0	0	0	0.000143713
CR05	<1940	Steel Frame	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0	0	0	0	0	3.12E-05
CR03	<1940	Steel Frame	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0	0	0	0	0	0.000380519
CR04	<1940	Steel Frame	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0	0	0	0	0	0.000538554
CR06	<1940	Steel Frame	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0	0	0	0	0	9.82E-05
CR07	<1940	Steel Frame	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0	0	0	0	0	0.00179954
CR08	<1940	Steel Frame	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0	0	0	0	0	0.000303264
CR09	<1940	Steel Frame	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0	0	0	0	0	0.000359594
CR10	<1940	Steel Frame	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0	0	0	0	0	3.44E-05
CR11	<1940	Steel Frame	0.31	0.17	0.31	0.14	0.07	0	0	0	0	0	0	0	0	0	0	0	0.000317242
CR02	1950s	Steel Frame	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	0	0	0	0	0	6.36E-05
CR05	1950s	Steel Frame	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	0	0	0	0	0	3.27E-05
CR03	1950s	Steel Frame	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	0	0	0	0	0	9.85E-05
CR04	1950s	Steel Frame	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	0	0	0	0	0	0.000244195
CR06	1950s	Steel Frame	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	0	0	0	0	0	4.44E-05
CR07	1950s	Steel Frame	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	0	0	0	0	0	0.000988596
CR08	1950s	Steel Frame	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	0	0	0	0	0	0.000211362
CR09	1950s	Steel Frame	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	0	0	0	0	0	0.000742823
CR10	1950s	Steel Frame	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	0	0	0	0	0	6.03E-05
CR11	1950s	Steel Frame	0.090909091	0.323232323	0.454545455	0.131313131	0	0	0	0	0	0	0	0	0	0	0	0	0.000205384
CR02	1960s	Steel Frame	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	0	0	0	0	0	0.000130633
CR05	1960s	Steel Frame	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	0	0	0	0	0	0.000100388
CR03	1960s	Steel Frame	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	0	0	0	0	0	0.000194487
CR04	1960s	Steel Frame	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	0	0	0	0	0	0.00044468
CR06	1960s	Steel Frame	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	0	0	0	0	0	9.05E-05
CR07	1960s	Steel Frame	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	0	0	0	0	0	0.00119349
CR08	1960s	Steel Frame	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	0	0	0	0	0	0.000403032
CR09	1960s	Steel Frame	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	0	0	0	0	0	0.00114449
CR10	1960s	Steel Frame	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	0	0	0	0	0	0.00020072
CR11	1960s	Steel Frame	0.059405941	0.148514851	0.435643564	0.237623762	0.118811881	0	0	0	0	0	0	0	0	0	0	0	0.00052896
CR02	1970s	Steel Frame	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0	0	0	0	0	0.000259922
CR05	1970s	Steel Frame	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0	0	0	0	0	0.000280784
CR03	1970s	Steel Frame	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0	0	0	0	0	0.000349529
CR04	1970s	Steel Frame	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0	0	0	0	0	0.000677952
CR06	1970s	Steel Frame	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0	0	0	0	0	0.000154083
CR07	1970s	Steel Frame	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0	0	0	0	0	0.000937774
CR08	1970s	Steel Frame	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0	0	0	0	0	0.00054374
CR09	1970s	Steel Frame	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0	0	0	0	0	0.00293029
CR10	1970s	Steel Frame	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0	0	0	0	0	0.000598824
CR11	1970s	Steel Frame	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0	0	0	0	0	0.000883705
CR02	1980s	Steel Frame	0	0.060606061	0.717171717	0.121212121	0.101010101	0	0	0	0	0	0	0	0	0	0	0	0.000105339
CR05	1980s	Steel Frame	0	0	0	0.25	0.75	0	0	0	0	0	0	0	0	0	0	0	0.000129584
CR03	1980s	Steel Frame	0	0	0	0.25	0.75	0	0	0	0	0	0	0	0	0	0	0	0.000191561
CR04	1980s	Steel Frame	0	0	0	0.25	0.75	0	0	0	0	0	0	0	0	0	0	0	0.000178048
CR06	1980s	Steel Frame	0	0	0	0.25	0.75	0	0	0	0	0	0	0	0	0	0	0	7.52E-05
CR07	1980s	Steel Frame	0	0	0	0.25	0.75	0	0	0	0	0	0	0	0	0	0	0	0.000258974
CR08	1980s	Steel Frame	0	0	0	0.25	0.75	0	0	0	0	0	0	0	0	0	0	0	0.000307764
CR09	1980s	Steel Frame	0	0	0	0.25	0.75	0	0	0	0	0	0	0	0	0	0	0	0.00249901
CR10	1980s	Steel Frame	0	0	0	0.25	0.75	0	0	0	0	0	0	0	0	0	0	0	0.000294455
CR11	1980s	Steel Frame	0	0	0	0.25	0.75	0	0	0	0	0	0	0	0	0	0	0	0.000328962
CR02	1990s	Steel Frame	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.000102843
CR05	1990s	Steel Frame	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.00015406
CR03	1990s	Steel Frame	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.000119263
CR04	1990s	Steel Frame	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.000173041
CR06	1990s	Steel Frame	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.000105558
CR07	1990s	Steel Frame	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.000199567
CR08	1990s	Steel Frame	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.000339906
CR09	1990s	Steel Frame	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.00343917
CR10	1990s	Steel Frame	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.000307054
CR11	1990s	Steel Frame	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0.00023383
